-1.542410552444451 -0.9878805353326675 -1.100131363753396 -1.055869957710138 -1.322800054724223 -0.9728283659539542 -1.36538434208083 -0.6200321548737114 -1.569304929759271 -1.457934265786531 -1.904936950088977 -1.578273797635617 -1.969806837732299 -1.546023112178299 -1.5342665182802 -1.257460059392878 -0.160056238194876
-2.237791320671526 1.302015766080137 -0.01906832735675287 -1.912909854293137 0.95551658340459 -2.462571925113033 -0.3291836055436529 -0.2111600389243907 -0.189098955829458 -0.5854511211362204 -1.030988024756079 -1.912230708683136 -1.3594773299962 -0.5941561669113306 -0.5646210001826485 1.076798331347737 -0.5428075270187344
-4.410669831969735 0.2346538954819626 -0.2703997687771202 0.6728763280833863 -1.681585188342572 -1.911751775565333 -0.7617829847795727 -0.4581611655567676 -1.238846975991581 -0.6335149218994489 -0.005066088787782622 -0.03125455520483069 1.249906863169366 -0.6095702536696953 -0.5700126620737905 1.72283258314788 2.136973022136555
0.629179968142938 -2.224253085923711 0.6336475027569998 -3.252408932308624 0.6697259159472864 0.5739978836939063 1.236034244357588 -2.10618760513259 -2.217564532375625 -0.658368425455979 0.9119721131367213 0.9522473338444768 -0.4997646163684465 -0.5481713536226546 -0.5810618684637712 -1.907536750416811 1.557441217133159
0.4331862711781361 -1.864545234928788 -2.041991379116928 0.5899060632411479 -1.767609826923088 -1.799095371379772 -0.03309668640888154 0.9789212499141504 0.515091034834104 -0.6974268329811406 0.02644506913342363 0.8161417977736878 -0.02442972255856622 -0.5651114547602286 -0.6728867601962178 -2.329063066192526 -0.826842976817748
0.1309473243086923 -0.4229482981038443 -1.721044610960832 -2.224622549171193 -1.369451881207446 -0.9446062896469137 0.7481133610504477 1.049633342645283 1.413690045129242 -0.539128903709695 2.398937011182493 -2.985425540334206 0.5608979252689881 -0.5155371589906229 -0.5076007237462969 -1.624021507396786 -0.9132745710380007
-1.331358876332682 1.168786035746315 -1.220659046155477 1.076153593582884 0.4197780370498174 0.347433001707574 -2.083562024969757 -1.533307468989758 -2.076402697084339 -0.5936911854484214 1.215299995918868 0.3102577167147028 -1.87306820817916 -0.5597800221071755 -0.5251372244052919 -0.03402238002737017 -2.126729032904731
0.5452850620984372 -1.934472453410926 0.5928056258812368 -0.6899279674977572 0.6250543326332786 -1.941873200743116 0.3768470218817279 -2.04419632084275 -2.384484913667108 -0.5317229921322167 -3.122097593278247 1.640500365477435 1.298703577596769 -0.5777489480169827 -0.5973110562609832 0.3072680910489344 -2.454781303538136
0.6899956525224898 -0.06758284580307554 -1.71549445134357 0.8777136016227456 -1.073000157743733 0.5086130164451673 -1.054219541819271 -0.4685986666312678 -1.816495836751532 -0.5595644125258376 -0.3186176996179765 0.6392858897927149 -0.212306284432384 -0.5686398857703466 -0.5801164175359822 -1.818635771414665 1.229310799013579
-1.280870838702962 1.264116829862195 -0.9373238150810072 0.4332131540296655 -1.991435338346653 1.324164103847317 -3.25419908914226 -2.097361867835841 2.402797799930555 -0.4932166154093766 -3.427763347632419 2.212855188971913 -1.326873752590317 -0.5561134832599414 -0.5046936940289679 0.775192084850173 -1.438238853766247
