0.5886515978031546 -0.8221576177052005 1.487882331086422 0.1129517893080152 0.4460982063585719 -0.7380527234505901 0.4733418629510485 0.110280386097426 0.8080485053004259 0.1412237008474007 0.09558047910199895 0.8522632693108085 0.5066090998148898 0.8351363169866177 0.4338546124977191 0.1506815455400892 0.02347410713663192 0.2853143697964938 0.2141852309546393 0.4351138996136339 -0.01662105427696531 0.8997095268049192 0.1121635097350044 -0.06518755165197804 -0.1702534167844546
-0.6694457083508702 0.6160150100131105 -0.51446162039441 1.39839235961204 0.2851323587014031 0.3468547532835911 -0.1544314992831328 0.03096130617522565 -0.9224285226048363 0.07104461037652167 -0.3222171345709331 0.2612133467014088 -0.4336764463715689 0.1689835933037029 -0.291863819946892 -0.03167478249765279 -0.8311375750153176 -0.6458760632462743 0.5439514725581075 0.5879836355190307 -0.7514521688613878 0.03323744695433626 0.07379107227929642 0.9092250986580661 0.1177535068598013
-0.266897245053148 -0.4942194735642273 -0.09555331445950097 -0.04125029940289431 -0.4186380095257221 0.06593661668569323 -0.3858019859883649 -0.2091171906813423 1.095530841247043 0.1915220805554591 -0.5762114424266029 -0.5556655669421203 0.251385312767184 -0.5968931405454614 0.314857977917522 -0.0156916530906493 0.8829926203057008 0.457041966866933 0.4024939327402187 0.03521470772952079 1.008315348327722 -0.698700943246646 0.4331205434188651 -0.7241091596087504 0.4225713140803646
0.2837527147716177 -0.4011030175532198 -0.7509779414967992 0.2260507388392729 0.7664233020628121 0.2030926290090178 -0.6231729146342051 -0.029765329099252 0.4623547249158629 0.04641939996598513 0.003121641601072031 -0.0823758356635871 -0.06881448254614618 0.1525318213478833 0.02010756612751868 0.009637482335562116 0.446655234339119 0.574443972208769 -0.1309574606695536 0.9934087313759616 0.3160762723699445 -0.2305828326238095 -0.6154505755756415 0.2867676297995672 0.05584465931372752
-1.304021457314753 -0.03875969128517436 0.4417200125351769 0.03702376436387663 -1.820453339274058 -0.7425218401992497 1.198003851983407 -0.1004452856658824 0.01592015940945165 0.4591084949598104 0.2515014370583193 0.1618817275786419 0.1096903111197439 0.0221101243194824 -0.2825094447526779 0.1130403283195105 -1.194557482198422 -1.776698545807433 1.135683875547121 -0.6391810374180283 0.1718181253155745 0.2275107882513731 1.139415677420344 -0.7029345210524305 -0.1425351374394389
-0.1790249991032249 1.007696032319187 0.1310104990213879 0.3249760067976598 -0.01997115556952319 0.1103237162548763 -0.3442494836958125 -0.108844035934141 -1.034178332639415 -0.442675202478442 0.03513704276769594 0.4339127275201611 0.1131656516035668 0.0543323477415919 -0.2246591502430976 0.2439205233021084 -1.12035155782065 0.04639035047765239 -0.06929067068523787 0.3929612188865825 -0.5874700189020213 0.4657493870113339 0.7317456514841284 -0.1816558945260474 0.3453077035346715
-0.2159394608656203 -0.01318485061392791 -0.03525518606812125 0.2130576764990663 -0.01265415664946655 -0.3929086286496491 -0.2855957441822629 0.2857293601041244 -0.540656373051847 0.06402532847636541 -0.1001883732621221 -0.0908572540764639 0.01077162517642668 0.1919389830082008 -0.2618932368679592 0.167046683441159 0.4179149985421333 0.5367532991870487 0.09808739065602802 0.4172314018641494 0.4881695141782766 0.1670604617622008 0.346608492902817 -0.3376938579205668 0.3935675933933203
0.6309639728322963 -1.745070485976002 -0.5284005418225531 -0.6634774136987257 0.8294337729304661 -1.160171786813042 -0.02958243711180597 0.3644262900563722 0.742811405471332 0.2518395864461594 0.4038617563363008 -0.4462218386767465 -0.09140417549514117 0.1787204586194356 -0.3882792712258172 0.6579282608186321 0.008308119430492297 1.014297034343542 -0.3221559200972655 0.4552334011703748 0.03122155223349311 0.1000449361513304 0.3510476328633225 -0.8337057212387451 -0.3096513237892393
1.370609778280611 -0.7591480823302105 -0.4827116074822818 -1.700564294605872 -0.002956899604569308 1.08456442542303 -0.7578297593191272 -0.7959489109755722 0.3497597946940926 -0.1572856145437744 -0.5828155255471433 -0.5151261254226456 0.6883516533596652 0.4246480106600644 -0.1924194328811309 -1.283608450822166 -0.001498330301906374 1.198543923878679 0.2653551088304467 -0.4699431639965156 1.289493442290891 0.5728163106787136 0.7702429587749264 -0.9697212876926277 1.408993575676213
-0.235627925020162 -0.3708438806951235 0.1635487397513123 0.293054818651839 -0.3689429851541204 0.2234279615396849 -0.3172233326035788 -0.6708488580214551 0.8263332048479139 -0.8065662164678672 -0.3795304429943776 -0.2545696718848957 0.4311731492583253 -0.3258407450388975 0.7374781436765596 -0.06787029467671393 0.3886822258071352 0.9575652892117158 0.173179302858303 -0.08301720753173458 0.5101952094174306 0.3102138064467344 0.6541913579200326 -0.6358930131397013 0.7001610957790751
